"0",""
"0","Box.test(AP.log.seasonal.diff, lag = log(length(AP.log.seasonal.diff)))"
"1","
"
"1","	Box-Pierce test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AP.log.seasonal.diff"
"1",""
"1","
"
"1","X-squared = 22.102, df = 4.8752, p-value = 0.0004473"
"1","
"
"1","
"
"0","acf2(AP.log.seasonal.diff)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1"," [,5]"
"1"," [,6]"
"1","  [,7]"
"1","  [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1","
ACF "
"1"," -0.34"
"1","  0.11"
"1"," -0.20"
"1","  0.02"
"1"," 0.06"
"1"," 0.03"
"1"," -0.06"
"1","  0.00"
"1"," 0.18"
"1"," -0.08"
"1","  0.06"
"1"," -0.39"
"1","  0.15"
"1"," -0.06"
"1","  0.15"
"1","
PACF"
"1"," -0.34"
"1"," -0.01"
"1"," -0.19"
"1"," -0.13"
"1"," 0.03"
"1"," 0.03"
"1"," -0.06"
"1"," -0.02"
"1"," 0.23"
"1","  0.04"
"1","  0.05"
"1"," -0.34"
"1"," -0.11"
"1"," -0.08"
"1"," -0.02"
"1","
"
"1","    "
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1"," [,29]"
"1","
ACF "
"1"," -0.14"
"1","  0.07"
"1","  0.02"
"1"," -0.01"
"1"," -0.12"
"1","  0.04"
"1"," -0.09"
"1","  0.22"
"1"," -0.02"
"1","  -0.1"
"1","  0.05"
"1"," -0.03"
"1","  0.05"
"1"," -0.02"
"1","
PACF"
"1"," -0.14"
"1","  0.03"
"1","  0.11"
"1"," -0.01"
"1"," -0.17"
"1","  0.13"
"1"," -0.07"
"1","  0.14"
"1"," -0.07"
"1","  -0.1"
"1"," -0.01"
"1","  0.04"
"1"," -0.09"
"1","  0.05"
"1","
"
"1","    "
"1"," [,30]"
"1"," [,31]"
"1"," [,32]"
"1"," [,33]"
"1"," [,34]"
"1"," [,35]"
"1"," [,36]"
"1"," [,37]"
"1"," [,38]"
"1"," [,39]"
"1"," [,40]"
"1"," [,41]"
"1"," [,42]"
"1"," [,43]"
"1","
ACF "
"1"," -0.05"
"1"," -0.05"
"1","  0.20"
"1"," -0.12"
"1","  0.08"
"1"," -0.15"
"1"," -0.01"
"1","  0.05"
"1","  0.03"
"1"," -0.02"
"1"," -0.03"
"1"," -0.07"
"1","  0.10"
"1"," -0.09"
"1","
PACF"
"1","  0.00"
"1"," -0.10"
"1"," -0.02"
"1","  0.01"
"1"," -0.02"
"1","  0.02"
"1"," -0.16"
"1"," -0.03"
"1","  0.01"
"1","  0.05"
"1"," -0.08"
"1"," -0.17"
"1","  0.07"
"1"," -0.10"
"1","
"
"1","    "
"1"," [,44]"
"1"," [,45]"
"1"," [,46]"
"1"," [,47]"
"1"," [,48]"
"1","
ACF "
"1","  0.03"
"1"," -0.04"
"1"," -0.04"
"1","  0.11"
"1"," -0.05"
"1","
PACF"
"1"," -0.06"
"1"," -0.03"
"1"," -0.12"
"1"," -0.01"
"1"," -0.05"
"1","
"
