"0",""
"0","d=1"
"0","DD=1"
"0",""
"0","per=12"
"0",""
"0","for(p in 1:4){"
"0","  for(q in 1:2){"
"0","    for(i in 1:3){"
"0","      for(j in 1:2){"
"0","        if(p+d+q+i+DD+j<=13){"
"0","          model<-arima(x=nottem.log, order = c((p-1),d,(q-1)), seasonal = list(order=c((i-1),DD,(j-1)), period=per))"
"0","          pval<-Box.test(model$residuals, lag=log(length(model$residuals)))"
"0","          sse<-sum(model$residuals^2)"
"0","          cat(p-1,d,q-1,i-1,DD,j-1,per, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-409.1886"
"1"," "
"1"," SSE="
"1"," "
"1","2.172231"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.550125e-10"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-569.234"
"1"," "
"1"," SSE="
"1"," "
"1","0.9828354"
"1"," "
"1"," p-VALUE="
"1"," "
"1","5.914985e-09"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-558.6585"
"1"," "
"1"," SSE="
"1"," "
"1","1.074613"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.101129e-06"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-588.5368"
"1"," "
"1"," SSE="
"1"," "
"1","0.904344"
"1"," "
"1"," p-VALUE="
"1"," "
"1","1.622832e-07"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-575.3126"
"1"," "
"1"," SSE="
"1"," "
"1","0.9804001"
"1"," "
"1"," p-VALUE="
"1"," "
"1","5.273166e-07"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-590.1129"
"1"," "
"1"," SSE="
"1"," "
"1","0.8865788"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.019148e-07"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-507.863"
"1"," "
"1"," SSE="
"1"," "
"1","1.36123"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.01048423"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-660.0387"
"1"," "
"1"," SSE="
"1"," "
"1","0.6309413"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02324938"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-634.8904"
"1"," "
"1"," SSE="
"1"," "
"1","0.7581992"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.03119005"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-671.3408"
"1"," "
"1"," SSE="
"1"," "
"1","0.6116493"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.01522205"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-655.1576"
"1"," "
"1"," SSE="
"1"," "
"1","0.6797962"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.01581275"
"1"," "
"1","
"
"1","0"
"1"," "
