"0","# q = 1"
"0","# Q = 1"
"0","# p = 3"
"0","# P = 0"
"0",""
"0","d = 1"
"0","DD = 1"
"0","per = 12"
"0","for(p in 1:4){"
"0","  for(q in 1:2){"
"0","    for(p_seasonal in 1:1){"
"0","      for(q_seasonal in 1:2){"
"0","        if(p+d+q+p_seasonal+DD+q_seasonal<=11){"
"0","          model<-arima(x=log_ts, "
"0","                       order = c((p-1),d,(q-1)), seasonal = list(order=c((p_seasonal-1),DD,(q_seasonal-1)), period=per))"
"0","          pval<-Box.test(model$residuals, lag=log(length(model$residuals)))"
"0","          sse<-sum(model$residuals**2)"
"0","          cat(p-1,d,q-1,p_seasonal-1,DD,q_seasonal-1,per, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-6.015312"
"1"," "
"1"," SSE="
"1"," "
"1","4.296322"
"1"," "
"1"," p-VALUE="
"1"," "
"1","6.499432e-06"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-26.41701"
"1"," "
"1"," SSE="
"1"," "
"1","2.914755"
"1"," "
"1"," p-VALUE="
"1"," "
"1","3.998798e-05"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-47.43702"
"1"," "
"1"," SSE="
"1"," "
"1","2.489529"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5587349"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-57.34929"
"1"," "
"1"," SSE="
"1"," "
"1","2.036514"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.8031105"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-34.26842"
"1"," "
"1"," SSE="
"1"," "
"1","2.943744"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.009700861"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-48.46621"
"1"," "
"1"," SSE="
"1"," "
"1","2.24844"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.04691982"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-47.68267"
"1"," "
"1"," SSE="
"1"," "
"1","2.419495"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.7745709"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-56.00265"
"1"," "
"1"," SSE="
"1"," "
"1","2.034984"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.8674217"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-40.50882"
"1"," "
"1"," SSE="
"1"," "
"1","2.652339"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02330891"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-50.69924"
"1"," "
"1"," SSE="
"1"," "
"1","2.171924"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.09494765"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-45.9416"
"1"," "
"1"," SSE="
"1"," "
"1","2.411297"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.8041875"
"1"," "
"1","
"
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-54.00743"
"1"," "
"1"," SSE="
"1"," "
"1","2.033707"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.866992"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-45.33596"
"1"," "
"1"," SSE="
"1"," "
"1","2.430393"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9591895"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-54.25795"
"1"," "
"1"," SSE="
"1"," "
"1","2.030935"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9852322"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-45.57093"
"1"," "
"1"," SSE="
"1"," "
"1","2.361195"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9992907"
"1"," "
"1","
"
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-53.47623"
"1"," "
"1"," SSE="
"1"," "
"1","2.000283"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9999163"
"1"," "
"1","
"
"0","model = arima(x=log_ts, order = c(3,1,1), seasonal = list(order = c(0,1,1), period = per))"
"0",""
"0","model"
"1","
Call:"
"1","
"
"1","arima(x = log_ts, order = c(3, 1, 1), seasonal = list(order = c(0, 1, 1), period = per))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","      ma1"
"1","     sma1"
"1","
    "
"1","  -0.4320"
"1","  -0.2296"
"1","  -0.2029"
"1","  -0.3115"
"1","  -0.5193"
"1","
s.e."
"1","   0.2865"
"1","   0.2193"
"1","   0.1379"
"1","   0.2771"
"1","   0.1519"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.02469"
"1",""
"1",":  log likelihood = "
"1",""
"1","32.74"
"1",""
"1",",  aic = "
"1",""
"1","-53.48"
"1",""
"1","
"
"0","predict = forecast(model, h=24, level = 80)"
"0",""
"0","autoplot(predict)"
