"0",""
"0","WWWusage.dd = diff(WWWusage.diff)"
"0",""
"0","Box.test(WWWusage.dd, lag = log(length(WWWusage.dd)))"
"1","
"
"1","	Box-Pierce test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","WWWusage.dd"
"1",""
"1","
"
"1","X-squared = 22.609, df = 4.585, p-value = 0.0002722"
"1","
"
"1","
"
"0","acf2(WWWusage.dd)"
"1","    "
"1"," [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1"," [,5]"
"1"," [,6]"
"1","  [,7]"
"1","  [,8]"
"1","  [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1","
ACF "
"1"," 0.17"
"1"," -0.39"
"1"," -0.20"
"1","  0.08"
"1"," 0.12"
"1"," 0.05"
"1"," -0.16"
"1"," -0.22"
"1","  0.00"
"1","  0.12"
"1","  0.16"
"1","  0.10"
"1"," -0.06"
"1"," -0.13"
"1"," -0.10"
"1","
PACF"
"1"," 0.17"
"1"," -0.43"
"1"," -0.04"
"1"," -0.04"
"1"," 0.01"
"1"," 0.04"
"1"," -0.16"
"1"," -0.15"
"1"," -0.04"
"1"," -0.06"
"1","  0.14"
"1","  0.11"
"1","  0.03"
"1"," -0.03"
"1"," -0.15"
"1","
"
"1","    "
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1","
ACF "
"1","  0.09"
"1","  0.11"
"1"," -0.06"
"1"," -0.18"
"1"," -0.18"
"1","
PACF"
"1","  0.04"
"1"," -0.01"
"1"," -0.02"
"1"," -0.04"
"1"," -0.20"
"1","
"
