"0","# q = 2"
"0","# Q = 1"
"0","# p = 3"
"0","# P = 2"
"0",""
"0","d = 0"
"0","DD = 1"
"0","per = 12"
"0","for(p in 1:4){"
"0","  for(q in 1:3){"
"0","    for(p_seasonal in 1:3){"
"0","      for(q_seasonal in 1:2){"
"0","        if(p+d+q+p_seasonal+DD+q_seasonal<=14){"
"0","          model<-arima(x=data, "
"0","                       order = c((p-1),d,(q-1)), seasonal = list(order=c((p_seasonal-1),DD,(q_seasonal-1)), period=per))"
"0","          pval<-Box.test(model$residuals, lag=log(length(model$residuals)))"
"0","          sse<-sum(model$residuals**2)"
"0","          cat(p-1,d,q-1,p_seasonal-1,DD,q_seasonal-1,per, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","810.7501"
"1"," "
"1"," SSE="
"1"," "
"1","137.4768"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","689.0951"
"1"," "
"1"," SSE="
"1"," "
"1","109.5883"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","777.4704"
"1"," "
"1"," SSE="
"1"," "
"1","129.3812"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","632.455"
"1"," "
"1"," SSE="
"1"," "
"1","94.90826"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","719.8338"
"1"," "
"1"," SSE="
"1"," "
"1","116.5344"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","629.0636"
"1"," "
"1"," SSE="
"1"," "
"1","93.6609"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","107.7562"
"1"," "
"1"," SSE="
"1"," "
"1","42.10742"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-1.625266"
"1"," "
"1"," SSE="
"1"," "
"1","34.5022"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","76.33275"
"1"," "
"1"," SSE="
"1"," "
"1","39.82621"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-58.70248"
"1"," "
"1"," SSE="
"1"," "
"1","29.94602"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","21.01867"
"1"," "
"1"," SSE="
"1"," "
"1","36.10535"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-60.13987"
"1"," "
"1"," SSE="
"1"," "
"1","29.68475"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-270.0254"
"1"," "
"1"," SSE="
"1"," "
"1","22.68317"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-422.073"
"1"," "
"1"," SSE="
"1"," "
"1","17.3475"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
