"0",""
"0","# the q is the order (lags) of the moving average. (3 significant lags)"
"0","# the p is how many steps in the past we consider when estimating the next term (3 significant lags)"
"0",""
"0","d = 0 "
"0",""
"0","for (p in 1:4) {"
"0","  for (q in 1:4) {"
"0","    if (p + d + q <= 8) {"
"0","      model=arima(x=complete_df[,3], "
"0","                  order = c((p-1),d,(q-1)))"
"0","      pval=Box.test(model$residuals, "
"0","                    lag=log(length(model$residuals)))"
"0","      sse=sum(model$residuals**2)"
"0","      cat(p-1,d,q-1, 'AIC=', model$aic, "
"0","          ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","4078.816"
"1"," "
"1"," SSE="
"1"," "
"1","3445.053"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","3763.444"
"1"," "
"1"," SSE="
"1"," "
"1","2507.249"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.005422628"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","AIC="
"1"," "
"1","3757.344"
"1"," "
"1"," SSE="
"1"," "
"1","2487.044"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.110559"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","3"
"1"," "
"1","AIC="
"1"," "
"1","3749.76"
"1"," "
"1"," SSE="
"1"," "
"1","2463.23"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9595019"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","3784.429"
"1"," "
"1"," SSE="
"1"," "
"1","2560.637"
"1"," "
"1"," p-VALUE="
"1"," "
"1","4.550928e-05"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","3754.009"
"1"," "
"1"," SSE="
"1"," "
"1","2478.75"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3181647"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","AIC="
"1"," "
"1","3753.25"
"1"," "
"1"," SSE="
"1"," "
"1","2471.891"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.6079946"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","3"
"1"," "
"1","AIC="
"1"," "
"1","3750.449"
"1"," "
"1"," SSE="
"1"," "
"1","2459.982"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9953128"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","3762.683"
"1"," "
"1"," SSE="
"1"," "
"1","2500.428"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.04595411"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","3749.364"
"1"," "
"1"," SSE="
"1"," "
"1","2462.243"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9628046"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","AIC="
"1"," "
"1","3750.72"
"1"," "
"1"," SSE="
"1"," "
"1","2460.657"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.990254"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","3"
"1"," "
"1","AIC="
"1"," "
"1","3752.384"
"1"," "
"1"," SSE="
"1"," "
"1","2459.821"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9961059"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","3758.446"
"1"," "
"1"," SSE="
"1"," "
"1","2484.835"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.1907863"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","3750.645"
"1"," "
"1"," SSE="
"1"," "
"1","2460.473"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9920816"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","AIC="
"1"," "
"1","3752.641"
"1"," "
"1"," SSE="
"1"," "
"1","2460.463"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.991984"
"1"," "
"1","
"
"2","Warning: possible convergence problem: optim gave code = 1"
"1","3"
"1"," "
"1","0"
"1"," "
"1","3"
"1"," "
"1","AIC="
"1"," "
"1","3754.661"
"1"," "
"1"," SSE="
"1"," "
"1","2460.511"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9911744"
"1"," "
"1","
"
"0","model = arima(complete_df[,3], order = c(2, 0, 1)) # q is 0 because model generated through MA terms"
"0",""
"0","model"
"1","
Call:"
"1","
"
"1","arima(x = complete_df[, 3], order = c(2, 0, 1))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     ma1"
"1","  intercept"
"1","
    "
"1","  -0.1141"
"1","  0.2108"
"1","  0.7184"
"1","     0.1358"
"1","
s.e."
"1","   0.0936"
"1","  0.0644"
"1","  0.0835"
"1","     0.0943"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","2.462"
"1",""
"1",":  log likelihood = "
"1",""
"1","-1869.68"
"1",""
"1",",  aic = "
"1",""
"1","3749.36"
"1",""
"1","
"
"0","prediction = forecast(model, h = 20, level = 80)"
"0"," # h and level can be anything"
"0",""
"0","autoplot(prediction)"
