"0",""
"0","Box.test(diff(diff(log(nottem),12)), lag = log(length(diff(diff(nottem.log,12)))))"
"1","
"
"1","	Box-Pierce test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diff(diff(log(nottem), 12))"
"1",""
"1","
"
"1","X-squared = 51.408, df = 5.425, p-value = 1.222e-09"
"1","
"
"1","
"
"0","nottem.dd.log = diff(diff(nottem.log, 12))"
"0",""
"0","acf2(nottem.dd.log)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1","  [,7]"
"1","  [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1","
ACF "
"1"," -0.46"
"1","  0.06"
"1"," -0.08"
"1"," -0.01"
"1"," -0.04"
"1","  0.03"
"1"," -0.01"
"1","  0.04"
"1","  0.1"
"1"," -0.15"
"1","  0.32"
"1"," -0.68"
"1","  0.37"
"1"," -0.02"
"1","
PACF"
"1"," -0.46"
"1"," -0.20"
"1"," -0.18"
"1"," -0.17"
"1"," -0.19"
"1"," -0.14"
"1"," -0.13"
"1"," -0.07"
"1","  0.1"
"1"," -0.05"
"1","  0.39"
"1"," -0.53"
"1"," -0.22"
"1"," -0.09"
"1","
"
"1","    "
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1","
ACF "
"1","  0.05"
"1"," -0.07"
"1","  0.13"
"1"," -0.10"
"1","  0.03"
"1"," -0.05"
"1"," -0.05"
"1","  0.19"
"1"," -0.22"
"1","  0.32"
"1"," -0.22"
"1","  0.08"
"1"," -0.13"
"1","  0.12"
"1","
PACF"
"1"," -0.07"
"1"," -0.18"
"1"," -0.02"
"1"," -0.08"
"1"," -0.06"
"1"," -0.10"
"1","  0.00"
"1","  0.09"
"1","  0.17"
"1"," -0.16"
"1"," -0.06"
"1","  0.16"
"1"," -0.04"
"1"," -0.08"
"1","
"
"1","    "
"1"," [,29]"
"1"," [,30]"
"1"," [,31]"
"1"," [,32]"
"1"," [,33]"
"1"," [,34]"
"1"," [,35]"
"1"," [,36]"
"1"," [,37]"
"1"," [,38]"
"1"," [,39]"
"1"," [,40]"
"1"," [,41]"
"1"," [,42]"
"1","
ACF "
"1"," -0.17"
"1","  0.14"
"1","  0.01"
"1","  0.03"
"1","  0.00"
"1"," -0.17"
"1","  0.14"
"1"," -0.15"
"1","  0.14"
"1"," -0.11"
"1","  0.22"
"1"," -0.17"
"1","  0.15"
"1"," -0.16"
"1","
PACF"
"1"," -0.06"
"1"," -0.06"
"1","  0.04"
"1","  0.05"
"1","  0.05"
"1","  0.00"
"1"," -0.03"
"1"," -0.16"
"1"," -0.05"
"1","  0.00"
"1","  0.03"
"1"," -0.05"
"1","  0.03"
"1"," -0.06"
"1","
"
"1","    "
"1"," [,43]"
"1"," [,44]"
"1"," [,45]"
"1"," [,46]"
"1"," [,47]"
"1"," [,48]"
"1","
ACF "
"1","  0.00"
"1","  0.03"
"1","  0.03"
"1","  0.06"
"1"," -0.07"
"1","  0.06"
"1","
PACF"
"1"," -0.02"
"1","  0.11"
"1","  0.11"
"1"," -0.03"
"1"," -0.02"
"1"," -0.08"
"1","
"
