"0",""
"0","d = 2"
"0","# p order 2"
"0","# q order 3"
"0","# d order 1"
"0","for (p in 1:3) {"
"0","  for (q in 1:4) {"
"0","    if (p + q + d <= 11) {"
"0","      model = arima(x=WWWusage, order = c((p-1), d,(q-1)))"
"0","      pval = Box.test(model$residuals, lag = log(length(model$residuals)))"
"0","      sse = sum(model$residuals^2)"
"0","      cat(p-1,d,q-1, ""AIC="", model$aic, "" SSE ="", sse, "" p-VALUE="", pval$p.value, ""\n"")"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","531.477"
"1"," "
"1"," SSE ="
"1"," "
"1","1274.018"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0002302007"
"1"," "
"1","
"
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","523.9024"
"1"," "
"1"," SSE ="
"1"," "
"1","1153.054"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.03083461"
"1"," "
"1","
"
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","AIC="
"1"," "
"1","517.2141"
"1"," "
"1"," SSE ="
"1"," "
"1","1053.971"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3059393"
"1"," "
"1","
"
"1","0"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","AIC="
"1"," "
"1","512.333"
"1"," "
"1"," SSE ="
"1"," "
"1","979.3855"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9946996"
"1"," "
"1","
"
"1","1"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","530.4436"
"1"," "
"1"," SSE ="
"1"," "
"1","1234.793"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0005838817"
"1"," "
"1","
"
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","523.5921"
"1"," "
"1"," SSE ="
"1"," "
"1","1126.332"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.03952526"
"1"," "
"1","
"
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","AIC="
"1"," "
"1","513.1887"
"1"," "
"1"," SSE ="
"1"," "
"1","962.9411"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5845751"
"1"," "
"1","
"
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","AIC="
"1"," "
"1","513.8513"
"1"," "
"1"," SSE ="
"1"," "
"1","974.324"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9999083"
"1"," "
"1","
"
"1","2"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","511.4645"
"1"," "
"1"," SSE ="
"1"," "
"1","992.4437"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9986393"
"1"," "
"1","
"
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","513.2557"
"1"," "
"1"," SSE ="
"1"," "
"1","990.2548"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9999465"
"1"," "
"1","
"
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","AIC="
"1"," "
"1","515.1303"
"1"," "
"1"," SSE ="
"1"," "
"1","988.924"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9999929"
"1"," "
"1","
"
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","AIC="
"1"," "
"1","515.7331"
"1"," "
"1"," SSE ="
"1"," "
"1","973.0254"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9996677"
"1"," "
"1","
"
"0","# 2 2 0"
"0","WWW.arima = arima(x=WWWusage, order = c(2,2,0))"
"0",""
"0","WWW.predict = forecast(WWW.arima, h=10, level=80)"
"0",""
"0","autoplot(WWW.predict, main = ""ARIMA(3,1,0) Prediction on WWW Usage Minute-to-Minute"")"
